"","sampling_cluster_median_date","hen_prevalence_normalized","hen_prevalence_normalized_smooth","ct_threshold","prev_quantile"
"1",2017-07-17,0,0.242288523859595,28,0.166
"2",2017-08-08,0,0.210126643634476,28,0.308
"3",2017-09-06,1,0.170927910559084,28,0.552
"4",2017-10-08,0,0.13064900117083,28,0.684
"5",2017-10-31,0,0.103653958762342,28,0.696
"6",2017-11-23,0,0.0788657520497957,28,0.71
"7",2017-12-18,0,0.0553839345019894,28,0.704
"8",2018-01-22,0,0.032398707023571,28,0.638
"9",2018-02-14,0,0.0239412308636349,28,0.59
"10",2018-03-07,0,0.0198097225796166,28,0.51
"11",2018-04-27,0,0.0225740917785801,28,0.404
"12",2018-05-19,0,0.0341958304038898,28,0.312
"13",2018-06-06,0.372881355932203,0.0574761856228071,28,0.312
"14",2018-06-29,0,0.124472146848658,28,0.408
"15",2018-07-26,0.173228346456693,0.278678180397924,28,0.614
"16",2018-08-30,0.511627906976744,0.482582435357844,28,0.864
"17",2018-09-28,0.702127659574468,0.479355334757238,28,0.92
"18",2018-10-10,0,0.408485554028397,28,0.892
"19",2018-10-27,0.485294117647059,0.252500724569791,28,0.76
"20",2018-11-28,0,0.0358955816438047,28,0.238
"21",2019-01-03,0,0.00106271476778595,28,0.078
"22",2019-01-25,0,8.01815181090047e-05,28,0.06
"23",2019-02-26,0,1.30320900179656e-06,28,0.044
"24",2019-03-10,0,2.61571149740182e-07,28,0.056
"25",2019-03-25,0,3.57431411923868e-08,28,0.06
"26",2019-05-02,0,4.01210477015828e-10,28,0.068
"27",2019-06-05,0,3.02824903571034e-11,28,0.072
"28",2019-07-01,0,1.80742290995608e-11,28,0.076
"29",2019-07-15,0,2.67337179383848e-11,28,0.082
"30",2019-07-25,0,4.74742328005603e-11,28,0.09
"31",2019-08-28,0,1.39909516722329e-09,28,0.118
"32",2019-09-24,0,5.6472535051355e-08,28,0.128
"33",2019-10-28,0,8.20902090585929e-06,28,0.168
"34",2019-11-27,0,0.000385262194826573,28,0.242
"35",2019-12-18,0,0.00286959997906131,28,0.354
"36",2020-01-28,0,0.0301241897887505,28,0.722
"37",2020-02-25,0.19047619047619,0.0599276208148224,28,0.83
"38",2020-03-25,0,0.0736699730905317,28,0.86
"39",2020-04-28,0,0.0660914797058922,28,0.806
"40",2020-05-26,0,0.056857351304578,28,0.752
"41",2020-06-25,0,0.0510230867902601,28,0.702
"42",2020-07-20,0.338461538461538,0.0483135681723103,28,0.7
"43",2020-08-05,0,0.0472571571921828,28,0.69
"44",2020-08-25,0,0.0464317557025199,28,0.676
"45",2020-09-25,0,0.0457318561497894,28,0.656
"46",2017-07-17,0.5,0.879940495013807,29,0.712
"47",2017-08-08,1,0.703026242557515,29,0.858
"48",2017-09-06,0.681818181818182,0.360824041518189,29,0.796
"49",2017-10-08,0,0.119704174336824,29,0.572
"50",2017-10-31,0,0.0541452756536097,29,0.514
"51",2017-11-23,0,0.0279062732225544,29,0.478
"52",2017-12-18,0,0.0169622311011701,29,0.464
"53",2018-01-22,0,0.0128161974140054,29,0.436
"54",2018-02-14,0,0.0134607923303912,29,0.4
"55",2018-03-07,0,0.0161531227352665,29,0.384
"56",2018-04-27,0,0.0383881747746865,29,0.376
"57",2018-05-19,0,0.0632243746931111,29,0.372
"58",2018-06-06,0.254237288135593,0.0972403886036695,29,0.39
"59",2018-06-29,0,0.163331207500483,29,0.446
"60",2018-07-26,0.47244094488189,0.262646062292153,29,0.56
"61",2018-08-30,0.348837209302326,0.35562483401532,29,0.698
"62",2018-09-28,0.478723404255319,0.333024560254891,29,0.702
"63",2018-10-10,0,0.289902969629247,29,0.686
"64",2018-10-27,0.330882352941177,0.207879204130942,29,0.636
"65",2018-11-28,0,0.0761252136043213,29,0.394
"66",2019-01-03,0,0.0192707578155518,29,0.224
"67",2019-01-25,0,0.00933967798952169,29,0.186
"68",2019-02-26,0,0.0051853301514583,29,0.192
"69",2019-03-10,0,0.00508441465242943,29,0.198
"70",2019-03-25,0.104166666666667,0.00573137514011868,29,0.21
"71",2019-05-02,0,0.0124058218022984,29,0.318
"72",2019-06-05,0,0.0291051720032108,29,0.548
"73",2019-07-01,0,0.046469103920733,29,0.67
"74",2019-07-15,0.214285714285714,0.0520836441758442,29,0.724
"75",2019-07-25,0,0.0528604607645402,29,0.744
"76",2019-08-28,0,0.0406616504179709,29,0.742
"77",2019-09-24,0,0.026905756815357,29,0.682
"78",2019-10-28,0,0.0158057480772441,29,0.532
"79",2019-11-27,0,0.0122782540324659,29,0.476
"80",2019-12-18,0,0.01282012592917,29,0.488
"81",2020-01-28,0,0.0210236402090233,29,0.538
"82",2020-02-25,0.194805194805195,0.0343333885863362,29,0.65
"83",2020-03-25,0.0824175824175824,0.0560898451517431,29,0.766
"84",2020-04-28,0,0.0825915610677976,29,0.814
"85",2020-05-26,0,0.0866408329550189,29,0.798
"86",2020-06-25,0,0.0675483417262452,29,0.67
"87",2020-07-20,0.230769230769231,0.0451805202151302,29,0.512
"88",2020-08-05,0,0.0324471069027113,29,0.374
"89",2020-08-25,0,0.0202052142334048,29,0.264
"90",2020-09-25,0,0.00899019016150889,29,0.244
"91",2017-07-17,1,0.999999888723694,30,0.996
"92",2017-08-08,1,0.999903210606023,30,0.996
"93",2017-09-06,0.681818181818182,0.681481809437731,30,0.992
"94",2017-10-08,0,0.000636334341420326,30,0.078
"95",2017-10-31,0,6.40194466046539e-06,30,0.066
"96",2017-11-23,0,2.53323587141253e-07,30,0.058
"97",2017-12-18,0,4.97567099457767e-08,30,0.052
"98",2018-01-22,0,1.12972233565714e-07,30,0.048
"99",2018-02-14,0,8.02624550674095e-07,30,0.046
"100",2018-03-07,0,8.88650325435315e-06,30,0.046
"101",2018-04-27,0,0.00592527744086622,30,0.058
"102",2018-05-19,0,0.057916895732553,30,0.194
"103",2018-06-06,0.508474576271186,0.200036476923919,30,0.678
"104",2018-06-29,0,0.441128979195097,30,0.916
"105",2018-07-26,0.708661417322835,0.58431011854087,30,0.944
"106",2018-08-30,0.697674418604651,0.536343775866973,30,0.908
"107",2018-09-28,0.478723404255319,0.366106120833865,30,0.736
"108",2018-10-10,0,0.285500569106231,30,0.62
"109",2018-10-27,0.330882352941177,0.185107258553817,30,0.448
"110",2018-11-28,0,0.0695450411377356,30,0.224
"111",2019-01-03,0,0.0234334874173672,30,0.144
"112",2019-01-25,0,0.0139291668608046,30,0.152
"113",2019-02-26,0,0.00932462602035237,30,0.166
"114",2019-03-10,0,0.00920782091339163,30,0.182
"115",2019-03-25,0.104166666666667,0.00998264797768873,30,0.2
"116",2019-05-02,0,0.0167973001830389,30,0.3
"117",2019-06-05,0,0.0300270398162069,30,0.438
"118",2019-07-01,0,0.0417206672449365,30,0.534
"119",2019-07-15,0.214285714285714,0.0455422990967773,30,0.586
"120",2019-07-25,0,0.0464134704153501,30,0.61
"121",2019-08-28,0,0.040423800765919,30,0.67
"122",2019-09-24,0,0.031880126332799,30,0.682
"123",2019-10-28,0,0.0237112748294687,30,0.65
"124",2019-11-27,0,0.0212670723765569,30,0.628
"125",2019-12-18,0,0.0228806874514964,30,0.642
"126",2020-01-28,0.0646551724137931,0.0344240858222184,30,0.732
"127",2020-02-25,0.194805194805195,0.0494859307046545,30,0.794
"128",2020-03-25,0.0824175824175824,0.0695446407278865,30,0.85
"129",2020-04-28,0,0.08782943414985,30,0.836
"130",2020-05-26,0,0.0852238654630726,30,0.764
"131",2020-06-25,0,0.0645078685702386,30,0.602
"132",2020-07-20,0.230769230769231,0.0435633706704331,30,0.416
"133",2020-08-05,0,0.0318954309229667,30,0.314
"134",2020-08-25,0,0.0205676250964277,30,0.214
"135",2020-09-25,0,0.00979190917584616,30,0.188
"136",2017-07-17,0.940740740740741,0.971276048931226,31,0.942
"137",2017-08-08,0.940740740740741,0.887414548349801,31,0.962
"138",2017-09-06,0.641414141414141,0.556946309041488,31,0.936
"139",2017-10-08,0,0.173567675516535,31,0.57
"140",2017-10-31,0,0.0684381553025825,31,0.47
"141",2017-11-23,0,0.0322917966496359,31,0.398
"142",2017-12-18,0.31358024691358,0.0198705087865746,31,0.362
"143",2018-01-22,0,0.0183480460853186,31,0.348
"144",2018-02-14,0,0.0236969463751272,31,0.358
"145",2018-03-07,0,0.0350846105534963,31,0.424
"146",2018-04-27,0,0.127293718310331,31,0.748
"147",2018-05-19,0,0.22168148783193,31,0.854
"148",2018-06-06,0.47834274952919,0.326317913323245,31,0.898
"149",2018-06-29,0.381381381381381,0.470590390048089,31,0.962
"150",2018-07-26,1,0.601857787110072,31,0.984
"151",2018-08-30,0.656330749354005,0.656946651998666,31,0.988
"152",2018-09-28,0.900709219858156,0.577613837348232,31,0.968
"153",2018-10-10,0,0.500172816950096,31,0.938
"154",2018-10-27,0.415032679738562,0.352897945935246,31,0.864
"155",2018-11-28,0,0.111252470082947,31,0.414
"156",2019-01-03,0,0.021495300634788,31,0.08
"157",2019-01-25,0,0.00911377606377838,31,0.044
"158",2019-02-26,0,0.0046176154278568,31,0.032
"159",2019-03-10,0,0.00455248403198329,31,0.038
"160",2019-03-25,0.0979938271604938,0.00531833336932787,31,0.054
"161",2019-05-02,0.0922294843863471,0.0140275771612696,31,0.162
"162",2019-06-05,0,0.0419320398493321,31,0.524
"163",2019-07-01,0.13971397139714,0.0800354130788856,31,0.822
"164",2019-07-15,0.201587301587302,0.0977755477519696,31,0.898
"165",2019-07-25,0,0.105150672866369,31,0.928
"166",2019-08-28,0,0.0966820135065042,31,0.978
"167",2019-09-24,0,0.071369331385165,31,0.968
"168",2019-10-28,0.0754604872251931,0.0449580806656739,31,0.882
"169",2019-11-27,0.0771098967820279,0.0344215052049539,31,0.822
"170",2019-12-18,0,0.0340351583439547,31,0.812
"171",2020-01-28,0.060823754789272,0.0463062761680612,31,0.88
"172",2020-02-25,0.183261183261183,0.0641085375460141,31,0.916
"173",2020-03-25,0.0775335775335775,0.0875413937379736,31,0.938
"174",2020-04-28,0.0783950617283951,0.106525124350188,31,0.896
"175",2020-05-26,0,0.0986923234023103,31,0.82
"176",2020-06-25,0,0.0693465521503681,31,0.598
"177",2020-07-20,0.217094017094017,0.0431489406869077,31,0.294
"178",2020-08-05,0,0.0297390809914198,31,0.186
"179",2020-08-25,0,0.0176688798414386,31,0.114
"180",2020-09-25,0,0.00735358986831847,31,0.088
"181",2017-07-17,0.75,0.91849553951437,32,0.864
"182",2017-08-08,1,0.746178960879537,32,0.838
"183",2017-09-06,0.340909090909091,0.351260508405888,32,0.544
"184",2017-10-08,0,0.0948114619265781,32,0.342
"185",2017-10-31,0,0.0386592269013377,32,0.288
"186",2017-11-23,0,0.0193936316467235,32,0.27
"187",2017-12-18,0.166666666666667,0.0126938738469751,32,0.256
"188",2018-01-22,0,0.0124521717654206,32,0.234
"189",2018-02-14,0,0.0164741376469973,32,0.226
"190",2018-03-07,0,0.0247270487348276,32,0.236
"191",2018-04-27,0,0.0918236301511732,32,0.502
"192",2018-05-19,0,0.1632500414671,32,0.68
"193",2018-06-06,0.38135593220339,0.24693555920726,32,0.802
"194",2018-06-29,0.405405405405405,0.372395666681658,32,0.888
"195",2018-07-26,0.708661417322835,0.500132260005815,32,0.932
"196",2018-08-30,0.406976744186047,0.562650743587711,32,0.928
"197",2018-09-28,0.718085106382979,0.490423629290874,32,0.878
"198",2018-10-10,0.3125,0.420744340621558,32,0.816
"199",2018-10-27,0.220588235294118,0.294736129734307,32,0.676
"200",2018-11-28,0,0.0972174348302477,32,0.26
"201",2019-01-03,0.0474683544303797,0.0206094966137464,32,0.034
"202",2019-01-25,0,0.00899570925381045,32,0.02
"203",2019-02-26,0,0.00438886611866924,32,0.012
"204",2019-03-10,0,0.00413583007846083,32,0.01
"205",2019-03-25,0.0520833333333333,0.00447390925714642,32,0.012
"206",2019-05-02,0.0490196078431373,0.00921720869728196,32,0.044
"207",2019-06-05,0,0.0225740933534535,32,0.174
"208",2019-07-01,0.0742574257425743,0.0398050263218768,32,0.414
"209",2019-07-15,0.107142857142857,0.0482737454854643,32,0.54
"210",2019-07-25,0,0.0523449447269998,32,0.586
"211",2019-08-28,0,0.0521771090005996,32,0.712
"212",2019-09-24,0,0.0422769358401647,32,0.708
"213",2019-10-28,0.0401069518716578,0.0294119098951958,32,0.634
"214",2019-11-27,0.040983606557377,0.0226922071817792,32,0.542
"215",2019-12-18,0,0.0209955978364046,32,0.48
"216",2020-01-28,0.0323275862068966,0.0226887865334477,32,0.41
"217",2020-02-25,0.0974025974025974,0.0269748379290247,32,0.39
"218",2020-03-25,0.0412087912087912,0.0339811493322069,32,0.378
"219",2020-04-28,0.0416666666666667,0.0448196468383875,32,0.384
"220",2020-05-26,0,0.0539904906054401,32,0.426
"221",2020-06-25,0,0.0621497886116126,32,0.504
"222",2020-07-20,0.115384615384615,0.0674130329485967,32,0.572
"223",2020-08-05,0.0949367088607595,0.0701168395002017,32,0.604
"224",2020-08-25,0.0742574257425743,0.0729288507645929,32,0.624
"225",2020-09-25,0.0700934579439252,0.0765965751377816,32,0.654
"226",2017-07-17,1,0.888677270965143,33,0.83
"227",2017-08-08,0.666666666666667,0.700675043153833,33,0.774
"228",2017-09-06,0.227272727272727,0.332958150160592,33,0.452
"229",2017-10-08,0,0.0999653847524828,33,0.314
"230",2017-10-31,0,0.0441126757064889,33,0.274
"231",2017-11-23,0.178571428571429,0.0234190697570986,33,0.242
"232",2017-12-18,0.111111111111111,0.0157622823904585,33,0.232
"233",2018-01-22,0,0.0151646472287043,33,0.222
"234",2018-02-14,0,0.0192088118249841,33,0.224
"235",2018-03-07,0,0.0272490398620728,33,0.242
"236",2018-04-27,0,0.084929948605463,33,0.428
"237",2018-05-19,0.0675675675675676,0.140380493105877,33,0.56
"238",2018-06-06,0.338983050847458,0.202611413984981,33,0.674
"239",2018-06-29,0.27027027027027,0.294700840880866,33,0.756
"240",2018-07-26,0.47244094488189,0.389361456293975,33,0.82
"241",2018-08-30,0.348837209302326,0.427739869288838,33,0.796
"242",2018-09-28,0.531914893617021,0.351838465616734,33,0.672
"243",2018-10-10,0.208333333333333,0.291350052118384,33,0.582
"244",2018-10-27,0.147058823529412,0.194522774419031,33,0.354
"245",2018-11-28,0,0.0628590915184626,33,0.034
"246",2019-01-03,0.0316455696202532,0.0144148066818202,33,0.002
"247",2019-01-25,0,0.0066749133177684,33,0
"248",2019-02-26,0,0.00346459813370014,33,0
"249",2019-03-10,0,0.00329856765689316,33,0
"250",2019-03-25,0.0347222222222222,0.00357950956432972,33,0
"251",2019-05-02,0.0326797385620915,0.00720333773368635,33,0.004
"252",2019-06-05,0,0.0171006169544828,33,0.042
"253",2019-07-01,0.0495049504950495,0.0298345308851225,33,0.174
"254",2019-07-15,0.0714285714285714,0.0362927070267217,33,0.27
"255",2019-07-25,0,0.0395959001158469,33,0.334
"256",2019-08-28,0.0347222222222222,0.0410974695408604,33,0.532
"257",2019-09-24,0,0.0349775164737196,33,0.576
"258",2019-10-28,0.0267379679144385,0.0262487638167899,33,0.51
"259",2019-11-27,0.0273224043715847,0.0217240842511476,33,0.468
"260",2019-12-18,0,0.0210376225910156,33,0.444
"261",2020-01-28,0.0646551724137931,0.0244452002343602,33,0.418
"262",2020-02-25,0.0649350649350649,0.0300280977669569,33,0.38
"263",2020-03-25,0.0274725274725275,0.0384249860030591,33,0.362
"264",2020-04-28,0.0555555555555556,0.0502304056936687,33,0.376
"265",2020-05-26,0,0.0586124396985352,33,0.394
"266",2020-06-25,0.0431034482758621,0.0637429138481108,33,0.428
"267",2020-07-20,0.0769230769230769,0.0650372341738414,33,0.426
"268",2020-08-05,0.126582278481013,0.064725119190822,33,0.408
"269",2020-08-25,0.0495049504950495,0.0634568236546668,33,0.42
"270",2020-09-25,0.0467289719626168,0.0605177736798057,33,0.43
"271",2017-07-17,1,0.937427408066512,34,0.974
"272",2017-08-08,0.833333333333333,0.816872941730372,34,0.96
"273",2017-09-06,0.454545454545455,0.491301367794501,34,0.902
"274",2017-10-08,0,0.177331013549115,34,0.588
"275",2017-10-31,0,0.0813318446873731,34,0.434
"276",2017-11-23,0.178571428571429,0.0428683765368735,34,0.354
"277",2017-12-18,0.222222222222222,0.0276645000029817,34,0.296
"278",2018-01-22,0,0.0241414972012076,34,0.266
"279",2018-02-14,0,0.028355652131562,34,0.264
"280",2018-03-07,0,0.037524633702823,34,0.274
"281",2018-04-27,0,0.101811454140847,34,0.554
"282",2018-05-19,0.0675675675675676,0.162598866621604,34,0.754
"283",2018-06-06,0.338983050847458,0.231441251439976,34,0.848
"284",2018-06-29,0.337837837837838,0.33553310675426,34,0.912
"285",2018-07-26,0.551181102362205,0.448369356754901,34,0.942
"286",2018-08-30,0.542635658914729,0.515647468476932,34,0.946
"287",2018-09-28,0.691489361702128,0.46603859719196,34,0.912
"288",2018-10-10,0.208333333333333,0.411579029476283,34,0.898
"289",2018-10-27,0.220588235294118,0.30898060115122,34,0.824
"290",2018-11-28,0.0458715596330275,0.127730527113236,34,0.386
"291",2019-01-03,0.0949367088607595,0.0366115627092821,34,0.026
"292",2019-01-25,0,0.0187392611981388,34,0.01
"293",2019-02-26,0.0431034482758621,0.0107240646542973,34,0.006
"294",2019-03-10,0,0.0104195366415355,34,0.006
"295",2019-03-25,0.0347222222222222,0.0114509585532251,34,0.008
"296",2019-05-02,0.0326797385620915,0.0223807703048739,34,0.07
"297",2019-06-05,0.040650406504065,0.0481204504327205,34,0.454
"298",2019-07-01,0.148514851485149,0.0748210326008154,34,0.782
"299",2019-07-15,0.0714285714285714,0.0848502880362364,34,0.852
"300",2019-07-25,0,0.0879220571141129,34,0.87
"301",2019-08-28,0.138888888888889,0.0763582543648183,34,0.894
"302",2019-09-24,0,0.0564398958929566,34,0.852
"303",2019-10-28,0.0267379679144385,0.0360164292147197,34,0.732
"304",2019-11-27,0.0273224043715847,0.0268145141101391,34,0.55
"305",2019-12-18,0,0.0249008193133614,34,0.488
"306",2020-01-28,0.107758620689655,0.0286418255358586,34,0.432
"307",2020-02-25,0.0649350649350649,0.0364680970612829,34,0.42
"308",2020-03-25,0.0274725274725275,0.0496502878674015,34,0.498
"309",2020-04-28,0.0555555555555556,0.0710635808516151,34,0.62
