"","sampling_cluster_median_date","hen_prevalence_normalized","hen_prevalence_normalized_smooth","ct_threshold","prev_quantile"
"310",2020-05-26,0,0.0897813129786363,34,0.714
"311",2020-06-25,0.0862068965517241,0.106445719806717,34,0.804
"312",2020-07-20,0.153846153846154,0.11688696641554,34,0.844
"313",2020-08-05,0.189873417721519,0.122028330054506,34,0.872
"314",2020-08-25,0.198019801980198,0.127118441667845,34,0.892
"315",2020-09-25,0.0467289719626168,0.133338413488309,34,0.886
"316",2017-07-17,1,0.880479667715683,35,0.936
"317",2017-08-08,0.555555555555556,0.693746891676324,35,0.884
"318",2017-09-06,0.378787878787879,0.338968831336001,35,0.53
"319",2017-10-08,0,0.107862022571246,35,0.286
"320",2017-10-31,0,0.0493851290105151,35,0.214
"321",2017-11-23,0.119047619047619,0.0269258867597435,35,0.192
"322",2017-12-18,0.148148148148148,0.0184057231745243,35,0.176
"323",2018-01-22,0,0.0176838217047054,35,0.16
"324",2018-02-14,0,0.0220956154552531,35,0.156
"325",2018-03-07,0,0.0307182824994616,35,0.17
"326",2018-04-27,0,0.0890432191887177,35,0.426
"327",2018-05-19,0.045045045045045,0.141913921712507,35,0.634
"328",2018-06-06,0.338983050847458,0.199246800706869,35,0.754
"329",2018-06-29,0.27027027027027,0.283247356092508,35,0.904
"330",2018-07-26,0.47244094488189,0.373850924903908,35,0.944
"331",2018-08-30,0.41343669250646,0.430063681523511,35,0.94
"332",2018-09-28,0.531914893617021,0.394500134581014,35,0.912
"333",2018-10-10,0.277777777777778,0.354875011281269,35,0.898
"334",2018-10-27,0.17156862745098,0.280776465100574,35,0.838
"335",2018-11-28,0.091743119266055,0.142019286580881,35,0.528
"336",2019-01-03,0.0843881856540084,0.055183059312819,35,0.122
"337",2019-01-25,0.045662100456621,0.0330568871498795,35,0.052
"338",2019-02-26,0.0574712643678161,0.0213041444366664,35,0.028
"339",2019-03-10,0,0.020672201787716,35,0.03
"340",2019-03-25,0.0231481481481481,0.0219405796607034,35,0.052
"341",2019-05-02,0.0435729847494553,0.0349947081647607,35,0.192
"342",2019-06-05,0.0542005420054201,0.0593332127490018,35,0.558
"343",2019-07-01,0.132013201320132,0.0789289762728831,35,0.776
"344",2019-07-15,0.0952380952380952,0.084226250097074,35,0.834
"345",2019-07-25,0,0.0845015194876218,35,0.856
"346",2019-08-28,0.115740740740741,0.0694882696786405,35,0.862
"347",2019-09-24,0.0174520069808028,0.0515382837382759,35,0.792
"348",2019-10-28,0.035650623885918,0.0342878037665357,35,0.568
"349",2019-11-27,0.0182149362477231,0.0268027830960678,35,0.418
"350",2019-12-18,0,0.0256303690326025,35,0.368
"351",2020-01-28,0.0718390804597701,0.0306961098705305,35,0.342
"352",2020-02-25,0.0577200577200577,0.0397170904192641,35,0.418
"353",2020-03-25,0.0915750915750916,0.0545199935188342,35,0.504
"354",2020-04-28,0.037037037037037,0.0780971017354191,35,0.626
"355",2020-05-26,0.0529100529100529,0.0982418275993243,35,0.766
"356",2020-06-25,0.114942528735632,0.115582727395762,35,0.844
"357",2020-07-20,0.102564102564103,0.125902508313478,35,0.896
"358",2020-08-05,0.168776371308017,0.130694815399849,35,0.92
"359",2020-08-25,0.198019801980198,0.135127744236032,35,0.93
"360",2020-09-25,0.0934579439252336,0.140036880717275,35,0.93
"361",2017-07-17,1,0.844673012602115,36,0.944
"362",2017-08-08,0.416666666666667,0.61210215935828,36,0.696
"363",2017-09-06,0.284090909090909,0.249824484529065,36,0.098
"364",2017-10-08,0,0.0688804143380265,36,0.042
"365",2017-10-31,0,0.0300665698250345,36,0.028
"366",2017-11-23,0.0892857142857143,0.0161557994910346,36,0.022
"367",2017-12-18,0.111111111111111,0.0112359977769686,36,0.022
"368",2018-01-22,0,0.0115729447755985,36,0.02
"369",2018-02-14,0,0.015385408934067,36,0.022
"370",2018-03-07,0,0.022716830756974,36,0.026
"371",2018-04-27,0,0.0746263319745586,36,0.108
"372",2018-05-19,0.0337837837837838,0.122626610302593,36,0.338
"373",2018-06-06,0.254237288135593,0.174085354750524,36,0.606
"374",2018-06-29,0.27027027027027,0.248283325773028,36,0.846
"375",2018-07-26,0.433070866141732,0.327309413074974,36,0.914
"376",2018-08-30,0.387596899224806,0.376142752345964,36,0.918
"377",2018-09-28,0.398936170212766,0.347043017308239,36,0.892
"378",2018-10-10,0.208333333333333,0.314915897878575,36,0.852
"379",2018-10-27,0.202205882352941,0.2554061983396,36,0.774
"380",2018-11-28,0.160550458715596,0.141932785582648,36,0.42
"381",2019-01-03,0.0632911392405063,0.064129773146352,36,0.116
"382",2019-01-25,0.0342465753424658,0.0418606283847052,36,0.058
"383",2019-02-26,0.0431034482758621,0.0292308452890563,36,0.032
"384",2019-03-10,0,0.028652552048891,36,0.034
"385",2019-03-25,0.0694444444444444,0.0303466176091038,36,0.048
"386",2019-05-02,0.065359477124183,0.0456992806540455,36,0.188
"387",2019-06-05,0.040650406504065,0.0715961565166441,36,0.538
"388",2019-07-01,0.148514851485149,0.0904270588372647,36,0.734
"389",2019-07-15,0.0714285714285714,0.0947376492922607,36,0.8
"390",2019-07-25,0.0704225352112676,0.0942670566649968,36,0.82
"391",2019-08-28,0.104166666666667,0.0772918244512264,36,0.822
"392",2019-09-24,0.0261780104712042,0.0584175915961378,36,0.756
"393",2019-10-28,0.0401069518716578,0.0404564682154429,36,0.568
"394",2019-11-27,0.0136612021857923,0.0329495524777031,36,0.424
"395",2019-12-18,0,0.032367971221202,36,0.392
"396",2020-01-28,0.0969827586206897,0.040342334618363,36,0.426
"397",2020-02-25,0.0757575757575758,0.0528368237062289,36,0.512
"398",2020-03-25,0.123626373626374,0.072173478690666,36,0.622
"399",2020-04-28,0.0555555555555556,0.100118779822161,36,0.71
"400",2020-05-26,0.0595238095238095,0.119964275061616,36,0.776
"401",2020-06-25,0.0862068965517241,0.131417564406115,36,0.814
"402",2020-07-20,0.192307692307692,0.133330883565954,36,0.814
"403",2020-08-05,0.126582278481013,0.131677544704229,36,0.814
"404",2020-08-25,0.198019801980198,0.127450555790266,36,0.77
"405",2020-09-25,0.0700934579439252,0.118641257437116,36,0.73
"406",2017-07-17,1,0.77784415309735,37,0.666
"407",2017-08-08,0.294117647058824,0.571519463096088,37,0.388
"408",2017-09-06,0.280748663101604,0.283668091957139,37,0.218
"409",2017-10-08,0,0.10876662052512,37,0.168
"410",2017-10-31,0.176470588235294,0.05803355309747,37,0.158
"411",2017-11-23,0.126050420168067,0.0359002281535681,37,0.152
"412",2017-12-18,0.0784313725490196,0.0268547603148594,37,0.156
"413",2018-01-22,0,0.0267982334655964,37,0.174
"414",2018-02-14,0,0.0326222195668468,37,0.202
"415",2018-03-07,0,0.0429141129487123,37,0.256
"416",2018-04-27,0.0171330668189606,0.0984819248441534,37,0.546
"417",2018-05-19,0.095389507154213,0.138352947158703,37,0.656
"418",2018-06-06,0.239282153539382,0.175306661673841,37,0.718
"419",2018-06-29,0.262321144674086,0.222543259006326,37,0.768
"420",2018-07-26,0.361278369615563,0.267698966495999,37,0.792
"421",2018-08-30,0.314637482900137,0.290524314092808,37,0.752
"422",2018-09-28,0.319148936170213,0.267933643781288,37,0.642
"423",2018-10-10,0.147058823529412,0.247268612115794,37,0.592
"424",2018-10-27,0.142733564013841,0.210261592788467,37,0.47
"425",2018-11-28,0.129519697787372,0.137827458061948,37,0.236
"426",2019-01-03,0.0893521965748325,0.0802163621154647,37,0.126
"427",2019-01-25,0.072522159548751,0.0603457632622658,37,0.098
"428",2019-02-26,0.0456389452332657,0.0477100849468215,37,0.1
"429",2019-03-10,0.0410396716826265,0.0472137148586959,37,0.11
"430",2019-03-25,0.0735294117647059,0.049255788662094,37,0.144
"431",2019-05-02,0.103806228373702,0.0652821307583599,37,0.336
"432",2019-06-05,0.0430416068866571,0.0881385236326866,37,0.622
"433",2019-07-01,0.139778683750728,0.102276562776145,37,0.772
"434",2019-07-15,0.0504201680672269,0.104692463994723,37,0.814
"435",2019-07-25,0.0994200497100249,0.103576407047796,37,0.834
"436",2019-08-28,0.147058823529412,0.0877351377104817,37,0.864
"437",2019-09-24,0.0554357868801971,0.0706005947722022,37,0.858
"438",2019-10-28,0.0471846492607738,0.0533996042394946,37,0.8
"439",2019-11-27,0.00964320154291225,0.0457427026884236,37,0.714
"440",2019-12-18,0.00824628916987356,0.0451208802628472,37,0.68
"441",2020-01-28,0.114097363083164,0.0532909437650772,37,0.634
"442",2020-02-25,0.0840336134453781,0.0655043647913384,37,0.618
"443",2020-03-25,0.135746606334842,0.0834722765034222,37,0.622
"444",2020-04-28,0.0588235294117647,0.108582235753898,37,0.618
"445",2020-05-26,0.0980392156862745,0.127055032846818,37,0.66
"446",2020-06-25,0.0760649087221095,0.140092217462335,37,0.724
"447",2020-07-20,0.190045248868778,0.145669166190512,37,0.802
"448",2020-08-05,0.178704393149665,0.147155446905507,37,0.832
"449",2020-08-25,0.17472335468841,0.147334782181329,37,0.828
"450",2020-09-25,0.11544804837823,0.14558158668948,37,0.838
"451",2017-07-17,1,0.757946333702874,38,0.328
"452",2017-08-08,0.263157894736842,0.551136176729662,38,0.27
"453",2017-09-06,0.251196172248804,0.274353384508021,38,0.182
"454",2017-10-08,0,0.107742612272443,38,0.172
"455",2017-10-31,0.157894736842105,0.0586106169019342,38,0.174
"456",2017-11-23,0.169172932330827,0.0368318627078573,38,0.18
"457",2017-12-18,0.0701754385964912,0.0278416283689123,38,0.184
"458",2018-01-22,0,0.0278184251293628,38,0.24
"459",2018-02-14,0,0.0336018278550896,38,0.276
"460",2018-03-07,0,0.0436336643431449,38,0.352
"461",2018-04-27,0.0153295861011753,0.0950468239550662,38,0.496
"462",2018-05-19,0.085348506401138,0.129688311796338,38,0.516
"463",2018-06-06,0.214094558429973,0.160243869209441,38,0.516
"464",2018-06-29,0.234708392603129,0.197544295844544,38,0.492
"465",2018-07-26,0.335681723995027,0.231858156720801,38,0.418
"466",2018-08-30,0.281517747858017,0.249492777399026,38,0.324
"467",2018-09-28,0.28555431131019,0.235343361609177,38,0.3
"468",2018-10-10,0.131578947368421,0.221873925073655,38,0.292
"469",2018-10-27,0.127708978328173,0.197296244441527,38,0.31
"470",2018-11-28,0.115886045388701,0.146332647046575,38,0.392
"471",2019-01-03,0.0799467021985343,0.100530981519716,38,0.5
"472",2019-01-25,0.151405912040375,0.0826469859966636,38,0.558
"473",2019-02-26,0.0408348457350272,0.0703866256397594,38,0.644
"474",2019-03-10,0.0734394124847001,0.069929442317558,38,0.674
"475",2019-03-25,0.0986842105263158,0.0720236368994122,38,0.712
"476",2019-05-02,0.103199174406605,0.0867619682292398,38,0.776
"477",2019-06-05,0.102695763799743,0.103884994349463,38,0.784
"478",2019-07-01,0.125065138092757,0.1106427749022,38,0.756
"479",2019-07-15,0.0676691729323308,0.10906333751894,38,0.722
"480",2019-07-25,0.0889547813194959,0.105493302799153,38,0.714
"481",2019-08-28,0.131578947368421,0.0847008012256146,38,0.65
"482",2019-09-24,0.0496004408928079,0.066763028447099,38,0.592
"483",2019-10-28,0.0591049817056009,0.0503200215649144,38,0.484
"484",2019-11-27,0.0086281276962899,0.0436498481591981,38,0.438
"485",2019-12-18,0.014756517461879,0.043682442566645,38,0.428
"486",2020-01-28,0.102087114337568,0.0534447888221704,38,0.476
"487",2020-02-25,0.0956937799043062,0.0673742072278117,38,0.54
"488",2020-03-25,0.121457489878543,0.0878816306237431,38,0.598
"489",2020-04-28,0.0614035087719298,0.116595535245434,38,0.674
"490",2020-05-26,0.100250626566416,0.137514356774897,38,0.73
"491",2020-06-25,0.122504537205082,0.151728637618443,38,0.762
"492",2020-07-20,0.218623481781377,0.157159412316362,38,0.806
"493",2020-08-05,0.179880079946702,0.158126419576623,38,0.816
"494",2020-08-25,0.156331422615946,0.157335345418275,38,0.806
"495",2020-09-25,0.132808657156911,0.153733327989889,38,0.758
"496",2017-07-17,1,0.758739860855091,39,0.47
"497",2017-08-08,0.263157894736842,0.551322985286285,39,0.476
"498",2017-09-06,0.251196172248804,0.27366736279434,39,0.144
"499",2017-10-08,0,0.107104741783281,39,0.158
"500",2017-10-31,0.157894736842105,0.0581967952413392,39,0.15
"501",2017-11-23,0.169172932330827,0.0365909493355666,39,0.148
"502",2017-12-18,0.0701754385964912,0.0277370191255442,39,0.162
"503",2018-01-22,0,0.0279042504514438,39,0.416
"504",2018-02-14,0,0.0338729861451747,39,0.462
"505",2018-03-07,0,0.0441575044128403,39,0.49
"506",2018-04-27,0.0153295861011753,0.0964457584131006,39,0.564
"507",2018-05-19,0.085348506401138,0.131170531814945,39,0.566
"508",2018-06-06,0.214094558429973,0.161308230437925,39,0.542
"509",2018-06-29,0.234708392603129,0.19740579646278,39,0.5
"510",2018-07-26,0.335681723995027,0.229831740307003,39,0.424
"511",2018-08-30,0.281517747858017,0.24579921174151,39,0.34
"512",2018-09-28,0.28555431131019,0.232275793824575,39,0.316
"513",2018-10-10,0.131578947368421,0.219755664073049,39,0.332
"514",2018-10-27,0.127708978328173,0.197023263818434,39,0.384
"515",2018-11-28,0.115886045388701,0.149664018362345,39,0.452
"516",2019-01-03,0.0799467021985343,0.106330446375898,39,0.57
"517",2019-01-25,0.151405912040375,0.0891091983107817,39,0.64
"518",2019-02-26,0.0408348457350272,0.0773470739927316,39,0.728
"519",2019-03-10,0.0734394124847001,0.0770739707084068,39,0.744
"520",2019-03-25,0.120614035087719,0.079432096824574,39,0.768
"521",2019-05-02,0.134158926728586,0.0948280767195188,39,0.81
"522",2019-06-05,0.102695763799743,0.112081338344382,39,0.81
"523",2019-07-01,0.140698280354351,0.118491729506061,39,0.774
"524",2019-07-15,0.0676691729323308,0.116604940310111,39,0.756
"525",2019-07-25,0.0889547813194959,0.112782437685512,39,0.748
"526",2019-08-28,0.131578947368421,0.0909964176564642,39,0.744
"527",2019-09-24,0.0578671810416093,0.0721973082828877,39,0.726
"528",2019-10-28,0.0591049817056009,0.0547873519005665,39,0.672
"529",2019-11-27,0.0258843830888697,0.0475461981188621,39,0.636
"530",2019-12-18,0.014756517461879,0.0473672854441423,39,0.616
"531",2020-01-28,0.102087114337568,0.0569588008468257,39,0.576
"532",2020-02-25,0.102529049897471,0.0707639652024076,39,0.56
"533",2020-03-25,0.121457489878543,0.0910102563693212,39,0.55
"534",2020-04-28,0.0701754385964912,0.119371568047522,39,0.558
"535",2020-05-26,0.100250626566416,0.140405216110938,39,0.612
"536",2020-06-25,0.122504537205082,0.155543054374057,39,0.674
"537",2020-07-20,0.218623481781377,0.162327590460709,39,0.72
"538",2020-08-05,0.179880079946702,0.164361654242553,39,0.732
"539",2020-08-25,0.187597707139135,0.165035322502009,39,0.746
"540",2020-09-25,0.132808657156911,0.163802235368136,39,0.762
"541",2017-07-17,1,0.758474261689824,40,0.628
"542",2017-08-08,0.263157894736842,0.551257706632344,40,0.634
"543",2017-09-06,0.251196172248804,0.273893807202128,40,0.138
"544",2017-10-08,0,0.107318395936726,40,0.134
"545",2017-10-31,0.157894736842105,0.0583375177915972,40,0.134
"546",2017-11-23,0.169172932330827,0.0366754574445587,40,0.134
"547",2017-12-18,0.0701754385964912,0.0277781154583902,40,0.17
"548",2018-01-22,0,0.0278865292726934,40,0.5
"549",2018-02-14,0,0.0337978413450781,40,0.596
"550",2018-03-07,0,0.0440022172917787,40,0.614
"551",2018-04-27,0.0153295861011753,0.0959822393790963,40,0.64
"552",2018-05-19,0.085348506401138,0.13063128218091,40,0.646
"553",2018-06-06,0.214094558429973,0.160837423471351,40,0.634
"554",2018-06-29,0.234708392603129,0.197240661374267,40,0.552
"555",2018-07-26,0.335681723995027,0.230293590298575,40,0.526
"556",2018-08-30,0.281517747858017,0.247241800508317,40,0.488
"557",2018-09-28,0.28555431131019,0.234358782775511,40,0.486
"558",2018-10-10,0.131578947368421,0.221988881041844,40,0.514
"559",2018-10-27,0.127708978328173,0.199335198800003,40,0.542
"560",2018-11-28,0.130371801062289,0.151812653386223,40,0.548
"561",2019-01-03,0.0799467021985343,0.108129533596411,40,0.586
"562",2019-01-25,0.151405912040375,0.0907544727243622,40,0.622
"563",2019-02-26,0.0408348457350272,0.0789744049050153,40,0.68
"564",2019-03-10,0.0734394124847001,0.0787827149985017,40,0.712
"565",2019-03-25,0.120614035087719,0.0813092442326369,40,0.754
"566",2019-05-02,0.144478844169247,0.0973594764648138,40,0.79
"567",2019-06-05,0.102695763799743,0.115152821206727,40,0.788
"568",2019-07-01,0.140698280354351,0.121569092246927,40,0.74
"569",2019-07-15,0.0676691729323308,0.119440542106051,40,0.722
"570",2019-07-25,0.0889547813194959,0.11534796471812,40,0.704
"571",2019-08-28,0.142543859649123,0.0924185556876308,40,0.674
"572",2019-09-24,0.0578671810416093,0.0728555273232196,40,0.662
"573",2019-10-28,0.0591049817056009,0.0549079265322295,40,0.604
"574",2019-11-27,0.0258843830888697,0.0475291253983525,40,0.556
"575",2019-12-18,0.014756517461879,0.047406107455503,40,0.54
"576",2020-01-28,0.102087114337568,0.0574516031134892,40,0.578
"577",2020-02-25,0.102529049897471,0.0719077298903226,40,0.624
"578",2020-03-25,0.121457489878543,0.0931805164388146,40,0.646
"579",2020-04-28,0.0701754385964912,0.123022500287748,40,0.644
"580",2020-05-26,0.112781954887218,0.145038583454602,40,0.666
"581",2020-06-25,0.122504537205082,0.160594681328828,40,0.714
"582",2020-07-20,0.218623481781377,0.167242290816118,40,0.734
"583",2020-08-05,0.199866755496336,0.169006667635257,40,0.738
"584",2020-08-25,0.187597707139135,0.169205630265618,40,0.742
"585",2020-09-25,0.132808657156911,0.167086511548826,40,0.698
